[41.22163877 10.35576203  8.53503443  5.          5.          6.        ]
[50.09784509  8.93296785 23.86109393  6.          5.          6.        ]
[29.42159893 -0.92361293  5.53936972  0.          5.          1.        ]
[44.86067415 12.20878427  4.88829066  0.          1.          2.        ]
[42.64927218  8.18451774  2.48856541  7.          6.          4.        ]
[46.59515071 12.75201098 14.53321509  6.          6.          7.        ]
[38.78569446 13.24980194  7.10048691  0.          4.          2.        ]
[42.88186967 10.0756505  -0.66416244  0.          0.          6.        ]
[30.07784843  5.92907235  0.75105325  0.          1.          2.        ]
[24.54329953  3.61105416 -0.5000804   0.          1.          4.        ]
[46.47616599 12.32148752 17.14666753  6.          6.          5.        ]
[40.58531795 12.69141159 12.56427302  7.          6.          7.        ]
[42.16214061 10.64566809  9.80665398  0.          1.          2.        ]
[47.24324404 23.82946887 18.94943619  6.          4.          5.        ]
[38.10805716 20.60706784 13.56001189  0.          0.          1.        ]
[60.42116739  8.34990652  1.76195274  6.          4.          3.        ]
[51.14073969  9.06703982  7.56436608  8.          6.          7.        ]
[32.79371727 15.84273168 15.84507601  7.          6.          6.        ]
[72.13437194 19.74849145 14.35008022  8.          4.          6.        ]
[43.60662972 19.62824918 -1.75795432  6.          5.          6.        ]
[44.13456464  7.91229261  2.40496472  5.          3.          3.        ]
[49.53463161  8.25205856  0.5243855   0.          1.          4.        ]
[8.44649284 2.92509843 0.06868739 0.         0.         4.        ]
[45.49153773 21.84095718 15.94493628  5.          7.          7.        ]
[39.78322503  8.65368429 12.02609586  7.          5.          7.        ]
[45.17516274 15.95228683  8.86611013  7.          6.          5.        ]
[43.92178952 14.95623285 17.44332963  0.          6.          8.        ]
[49.42652913  7.8004374  -7.49306681  7.          5.          5.        ]
[46.06587855 16.47171793  7.06302145  7.          6.          4.        ]
[36.23758624 26.3299304  31.81708069  5.          7.          7.        ]
[18.2252834  19.06597494 11.68708051  0.          0.          1.        ]
[29.02147236  2.46348462 11.16797207  0.          4.          5.        ]
[25.93213169  8.72687528  9.21082983  0.          1.          1.        ]
[38.33510228  5.92121002 14.24986396  0.          1.          1.        ]
[51.43443672 18.69913782 16.49835023  8.          7.          6.        ]
[34.08290181  6.32644745 -4.82282835  0.          1.          8.        ]
[36.81398246 26.46242512  1.87085495  6.          7.          4.        ]
[29.30911654 13.08886459 14.05744011  0.          6.          7.        ]
[53.57068688  9.04162981  2.5550509   8.          0.          6.        ]
[67.61457234  3.40399666  4.70211394  8.          3.          4.        ]
[35.79310421  9.38072902  8.47976856  6.          6.          6.        ]
[38.74671139 17.19317364 16.4199547   8.          5.          7.        ]
